-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
9.99427 4.03594 1.31656
3.37287 0.544359 0.475388
3.58385 0.558628 0.483272
3.50853 0.534601 0.483931
3.49273 0.521773 0.481119
3.55797 0.524302 0.48118
3.55915 0.509956 0.481612
3.52447 0.489684 0.475981
3.50751 0.467552 0.473073
9.99589 5.4801 2.07914
3.49903 0.427576 0.46674
9.98939 19.9913 10.2116
3.53484 0.386253 0.462328
3.44515 0.357597 0.452282
10.0185 2.98096 1.30497
10.0146 2.41872 0.994136
3.47316 0.252443 0.448047
3.53001 0.228118 0.450513
3.54 0.191014 0.45235
3.5541 0.143038 0.444375
3.5542 0.0817218 0.404791
3.54672 -0.0126287 0.33922
3.53642 -0.124331 0.27575
3.5652 -0.231899 0.241728
3.52132 -0.323584 0.227516
3.40799 -0.44433 0.227158
3.41701 -0.681629 0.246663
3.40637 -0.923044 0.264865
3.30446 -1.05224 0.264077
3.26323 -1.20991 0.277158
3.21897 -1.32974 0.275536
3.15637 -1.41369 0.283792
3.26244 -1.5563 0.289414
3.13693 -1.54403 0.289434
3.243 -1.62497 0.287645
3.21266 -1.64479 0.286943
3.15908 -1.65136 0.286511
3.05855 -1.61513 0.2825
3.02394 -1.62804 0.284046
3.04618 -1.67045 0.28573
3.11651 -1.74617 0.293548
2.98692 -1.68804 0.29044
3.06584 -1.77433 0.301939
2.96466 -1.72603 0.297072
2.91997 -1.7173 0.302462
3.06539 -1.8501 0.309567
10.0224 -20.0129 -8.36525
3.04523 -1.8905 0.316647
2.86358 -1.77804 0.310299
2.99985 -1.91652 0.319767
2.87602 -1.82174 0.312395
2.85391 -1.82424 0.310433
2.89702 -1.87027 0.310339
2.9007 -1.86309 0.312657
3.01882 -1.84082 0.313519
3.10895 -1.7307 0.298007
3.107 -1.54896 0.283733
3.16864 -1.38055 0.270736
3.26002 -1.25155 0.255777
3.25819 -1.08172 0.245207
3.29456 -0.988036 0.236982
3.5096 -0.995682 0.237867
3.48857 -0.930322 0.23359
3.36722 -0.830618 0.232929
3.51009 -0.888174 0.236612
3.53675 -0.899534 0.236672
3.42613 -0.859269 0.236172
3.57957 -0.932457 0.237248
3.55331 -0.940472 0.24039
7.26325 -2.11375 0.0987951
3.5507 -0.964354 0.240211
3.57479 -0.978824 0.238358
3.44841 -0.930524 0.231336
3.61707 -1.00759 0.231711
10.0104 -6.10293 -0.309268
10.0169 -8.16702 -0.705857
-6.17036 1.83818 -0.1213
3.41352 -0.965907 0.220008
10.0191 -8.6184 -0.326588
3.67465 -1.09761 0.21942
10.0143 -8.7201 0.0946908
3.39858 -0.976071 0.217049
10.0016 -5.14833 -0.626587
3.44412 -0.853086 0.208357
3.60276 -0.816268 0.214108
3.71556 -0.698882 0.198788
3.5191 -0.523161 0.192127
3.52613 -0.429616 0.182844
3.54896 -0.372813 0.178355
3.83996 -0.400648 0.166852
3.55803 -0.337998 0.17261
9.97943 -1.84324 -0.494712
3.56822 -0.36853 0.172665
3.57532 -0.383725 0.170942
3.61701 -0.409092 0.170758
3.79848 -0.463918 0.173371
3.59252 -0.42617 0.173676
3.83123 -0.492303 0.171749
9.99038 -3.2913 -0.799853
3.84845 -0.508935 0.169662
3.80397 -0.51198 0.172564
10.0156 -3.8041 -0.900718
10.0333 -2.90352 -0.517939
3.85823 -0.532378 0.161866
3.8374 -0.529319 0.165482
3.83015 -0.533305 0.164209
3.85423 -0.53132 0.168295
3.87413 -0.533619 0.169748
3.87521 -0.525875 0.174617
3.83447 -0.518351 0.183287
3.8295 -0.513734 0.188037
10.0152 -9.55953 -2.37868
3.81365 -0.448463 0.250231
3.86396 -0.369154 0.262146
3.8068 -0.28022 0.267729
3.9033 -0.262779 0.27237
3.83397 -0.235426 0.287903
3.78043 -0.174119 0.282179
3.8939 -0.164791 0.287524
3.72267 -0.114845 0.282594
3.89361 -0.125841 0.290009
3.66863 -0.0704178 0.278957
3.62474 -0.0469816 0.276651
3.6378 -0.0314693 0.279767
3.63534 -0.00850456 0.281292
3.63168 0.0179756 0.275978
3.59691 0.0414286 0.277309
3.60536 0.0662034 0.277456
3.57972 0.0956928 0.270636
4.06373 0.0954293 0.279122
3.61878 0.141115 0.272755
4.07203 0.148628 0.277168
3.58119 0.186428 0.26956
3.55953 0.20507 0.27295
3.60964 0.224948 0.273898
3.5951 0.247375 0.272533
9.98057 5.72426 -1.37977
9.00023 0.675139 0.155101
3.82703 0.295359 0.264927
3.78283 0.316521 0.26883
3.55667 0.344902 0.263839
3.76076 0.374751 0.264729
9.99753 19.9958 -9.78806
3.51561 0.364033 0.244518
3.48501 0.311871 0.244068
3.46453 0.272337 0.234301
-3.72417 -0.233934 -0.236334
3.49778 0.232307 0.235331
3.61944 0.246122 0.238621
3.43684 0.28596 0.234761
3.4195 0.313068 0.237808
3.42141 0.341204 0.240876
3.58742 0.368683 0.249399
3.3392 0.39484 0.251428
3.63628 0.438085 0.258553
3.3129 0.449059 0.259864
3.54096 0.491481 0.272706
3.24732 0.506356 0.26646
10.0096 2.7155 -0.0449919
3.19322 0.563473 0.268511
3.19737 0.593115 0.273533
10.0178 3.24416 -0.0385535
3.3679 0.681592 0.278846
3.14971 0.690756 0.270913
3.16464 0.727267 0.271642
3.11554 0.753803 0.271061
3.1222 0.790708 0.274375
3.08394 0.814962 0.278859
3.31835 0.895668 0.289172
10.0011 5.41981 -0.0514944
3.09143 0.911276 0.290563
3.24118 0.971021 0.302052
3.10527 0.968412 0.307004
3.25856 1.00379 0.342487
3.24256 0.966702 0.383631
3.24251 0.915789 0.40658
10.0005 5.58544 0.655481
3.22418 0.8543 0.396982
3.04035 0.720048 0.372122
3.09698 0.568864 0.379966
10.0197 1.74337 0.552285
-10.0032 -1.29248 -0.468238
10.0103 2.43498 1.53283
3.32076 0.128703 0.387057
3.32353 0.0769158 0.390145
3.37429 0.0580164 0.386876
10.0005 0.811321 1.30578
10.0483 0.853013 0.838755
9.99704 0.638849 0.579152
10.0104 1.48975 0.84942
10.0028 5.25913 1.88117
3.27729 0.207216 0.398698
3.29381 0.236173 0.399845
3.23481 0.255916 0.395209
9.98614 1.33116 0.427785
3.2658 0.328047 0.392169
3.27946 0.36033 0.391245
3.28015 0.39463 0.386058
3.24377 0.420066 0.382008
3.25888 0.453165 0.379736
3.23096 0.480038 0.379313
3.11638 0.509345 0.366977
3.25229 0.53873 0.378023
3.27244 0.547802 0.365844
3.29983 0.517918 0.343006
3.12632 0.451512 0.327852
3.11169 0.371248 0.328828
3.36955 0.286044 0.343398
3.44191 0.228983 0.333321
3.41623 0.172541 0.341339
3.45116 0.151372 0.342258
3.40521 0.139295 0.344326
3.20901 0.145033 0.335876
3.45857 0.138785 0.339435
3.27584 0.146095 0.336426
3.50814 0.130032 0.336937
3.27378 0.123414 0.330517
3.31886 0.117709 0.332113
3.54301 0.105777 0.336367
3.57255 0.0986846 0.333919
3.60138 0.0953368 0.327739
3.40273 0.0825619 0.330753
3.6977 0.0741919 0.324887
3.48696 0.0647024 0.330996
3.60646 0.0508589 0.330722
3.65432 0.0430124 0.327419
3.36691 0.0330568 0.284078
3.66751 0.0294656 0.324831
3.86323 0.0120292 0.335701
3.91323 0.0237399 0.315102
3.66168 0.0140958 0.323957
3.70131 0.0108217 0.326649
3.96153 -0.0016076 0.334798
3.7295 -0.00101335 0.321959
3.68176 -0.0348339 0.291701
3.75667 -0.107455 0.27115
3.78421 -0.15662 0.268352
3.81209 -0.181451 0.263859
3.86807 -0.202502 0.260354
3.87189 -0.205863 0.254045
3.92429 -0.218198 0.249773
3.88893 -0.218975 0.250714
10.026 -1.63116 -0.56538
10.0173 -2.44961 -0.319162
3.94458 -0.236813 0.239035
3.99851 -0.25293 0.236689
4.02733 -0.262991 0.231456
9.98848 -8.52541 -2.71255
9.99579 -5.5707 -2.14192
4.03585 -0.292913 0.22605
4.08901 -0.308236 0.225737
4.38483 -0.363712 0.224043
4.11692 -0.331095 0.223718
4.14105 -0.345897 0.225507
4.43214 -0.382358 0.230297
9.98979 -2.07428 -0.113207
4.19889 -0.390526 0.228716
4.21877 -0.405369 0.232791
4.57216 -0.472996 0.232418
4.64745 -0.508358 0.23915
4.31022 -0.457257 0.238038
4.61681 -0.524096 0.234065
4.3621 -0.485787 0.234176
4.41329 -0.507684 0.231396
4.44957 -0.512217 0.230033
4.50909 -0.498892 0.230496
9.9999 -1.99046 0.13819
4.61469 -0.526838 0.215073
4.60647 -0.521094 0.224948
4.61675 -0.522687 0.218272
4.62592 -0.537811 0.216177
4.86854 -0.601876 0.210511
4.65184 -0.580947 0.217115
4.91057 -0.653396 0.213551
4.91424 -0.668912 0.219685
4.96769 -0.700277 0.222795
4.82947 -0.679557 0.223759
5.0245 -0.744196 0.225533
5.02544 -0.758671 0.224828
4.93116 -0.758143 0.220647
4.94944 -0.786664 0.218491
5.00508 -0.83235 0.219964
5.01994 -0.8599 0.210119
5.04327 -0.88923 0.205924
10.0226 -10.7013 -1.01632
4.96826 -0.933722 0.198676
5.04931 -0.982824 0.190606
5.12233 -1.02532 0.184593
4.94137 -1.02845 0.189357
4.87477 -1.02945 0.182671
4.94495 -1.08992 0.185241
10.0088 -2.97548 -0.0343506
4.89039 -1.1263 0.185676
4.91434 -1.15987 0.193138
4.85598 -1.16601 0.204918
5.06345 -1.23695 0.24874
4.89653 -1.15372 0.31167
5.11675 -1.13652 0.371746
5.10817 -1.01213 0.389483
5.2121 -0.845201 0.389749
5.04466 -0.601364 0.37861
5.05337 -0.369738 0.371735
5.03335 -0.14298 0.356114
5.26638 0.0257047 0.351414
9.98243 19.9859 -1.76986
5.2813 0.27908 0.342122
5.03974 0.332185 0.335205
5.3663 0.381596 0.338986
4.98062 0.356466 0.338249
5.15091 0.325643 0.341804
6.66092 0.371986 0.386576
5.36104 0.274366 0.350112
5.24282 0.236593 0.358743
5.04343 0.215188 0.35658
9.88378 4.29586 2.09986
5.34816 0.151746 0.369874
5.05587 0.12977 0.359623
5.03367 0.106214 0.355552
5.08678 0.0653157 0.355488
5.30577 0.0315428 0.356856
5.273 0.00574442 0.353254
5.25402 -0.0274492 0.349097
5.03398 -0.0457824 0.334428
4.98853 -0.0745761 0.332683
5.2743 -0.129407 0.339761
5.19859 -0.162662 0.340353
4.99774 -0.195946 0.335188
4.93681 -0.230516 0.337528
5.19124 -0.293146 0.350284
10.0044 -2.16183 0.650538
4.88088 -0.307804 0.351975
5.09751 -0.359847 0.3696
4.8862 -0.353739 0.366784
4.85848 -0.376143 0.370166
4.77415 -0.390765 0.375129
4.74316 -0.409958 0.373292
4.73047 -0.43666 0.378685
5.06632 -0.516936 0.393861
4.7033 -0.48697 0.384272
4.74618 -0.521367 0.388927
4.73997 -0.545662 0.39455
4.66384 -0.562645 0.395052
4.62392 -0.583786 0.405621
4.92171 -0.674335 0.429754
4.55953 -0.626973 0.426861
4.43828 -0.626631 0.430351
9.97471 -3.64904 0.903025
4.44518 -0.664381 0.462367
4.38303 -0.67185 0.472346
4.67562 -0.778585 0.512533
4.77642 -0.797837 0.533575
9.9814 -9.72098 2.13213
9.06743 -1.65239 0.77339
4.14422 -0.705252 0.541879
4.08751 -0.708651 0.555814
4.08622 -0.722286 0.577197
4.03417 -0.70509 0.580462
4.01407 -0.677102 0.551795
3.98324 -0.585281 0.494904
4.01684 -0.472292 0.453967
3.93938 -0.309086 0.432005
3.97048 -0.136321 0.430808
10.0002 -2.42083 4.36351
3.85333 0.222475 0.430742
3.83357 0.347097 0.434163
3.79577 0.431517 0.435517
4.18677 0.502852 0.474087
4.50848 0.471238 0.441926
4.12588 0.531495 0.485272
3.7614 0.52375 0.445262
3.77773 0.5281 0.450821
3.7825 0.525994 0.450411
3.79798 0.529308 0.451451
3.9594 0.521401 0.482931
3.8966 0.515711 0.478081
3.88146 0.512143 0.476798
3.79147 0.508516 0.470282
9.98679 1.56173 1.15713
3.75582 0.512416 0.463755
3.72934 0.519533 0.4583
3.66196 0.516811 0.453794
3.63084 0.523118 0.450562
3.58329 0.526724 0.446749
3.53258 0.530532 0.446066
9.98551 1.20547 0.985259
3.46663 0.539397 0.44864
3.46401 0.548091 0.458352
3.41289 0.534806 0.438716
3.38117 0.500706 0.401934
3.39177 0.445046 0.382171
3.73658 0.395445 0.377952
3.36133 0.32843 0.387042
3.33998 0.291348 0.408393
3.3326 0.285077 0.435132
3.32226 0.292569 0.463627
3.32911 0.305514 0.494993
9.98592 0.554339 1.78063
3.59215 0.347342 0.581676
3.25638 0.349748 0.59227
3.2527 0.366101 0.625542
3.26626 0.38445 0.659326
3.38345 0.413813 0.690511
9.98739 0.98856 3.11732
3.20821 0.439353 0.729171
3.16829 0.452114 0.746326
3.17969 0.474731 0.771252
9.82966 0.929153 2.223
3.17895 0.513885 0.802572
3.16951 0.534974 0.816187
8.89779 1.04362 2.17047
3.14482 0.574879 0.836528
2.99917 0.584588 0.778051
3.13029 0.613547 0.862021
2.95659 0.616621 0.789801
2.92824 0.628089 0.788644
3.09825 0.659548 0.878923
2.94358 0.659563 0.804767
2.91872 0.660895 0.793981
3.07334 0.665614 0.841675
3.09564 0.633744 0.786419
3.10514 0.595582 0.697773
2.94564 0.532702 0.534155
3.14083 0.473385 0.54775
2.95249 0.409923 0.439945
2.88437 0.390353 0.414651
2.8603 0.386137 0.404744
2.81229 0.385298 0.396532
2.77294 0.388451 0.386443
2.7398 0.390213 0.375441
2.71113 0.394476 0.364504
2.65158 0.395034 0.347861
3.05672 0.41082 0.415408
2.59332 0.397786 0.314957
2.53566 0.400299 0.29398
3.01023 0.414058 0.348315
2.4921 0.402977 0.25226
2.4708 0.404997 0.230946
2.97588 0.423357 0.261779
9.88422 20.059 10.1675
9.94855 18.8962 1.73433
2.41772 0.411888 0.137275
2.43192 0.414207 0.115252
2.42295 0.413516 0.0906517
2.42967 0.414335 0.0648369
2.45826 0.414012 0.0389503
2.46292 0.414682 0.013694
2.48361 0.413235 -0.0115085
2.99708 0.436228 -0.0651617
2.54144 0.404816 -0.0551238
2.56557 0.37978 -0.0482067
2.59913 0.342417 -0.0504008
2.65846 0.271903 -0.0683017
2.71116 0.208552 -0.0971417
3.02113 0.149946 -0.153662
3.0313 0.124264 -0.180267
10.0423 2.3906 -9.79711
9.97779 9.36605 -9.79096
3.04883 0.123338 -0.259616
3.10175 0.132576 -0.294729
3.1465 0.142943 -0.329384
3.07783 0.136302 -0.334094
10.0008 1.23803 -5.23539
3.14745 0.148892 -0.387864
9.99916 5.45817 -9.78887
3.20614 0.166703 -0.439856
3.04216 0.175788 -0.419076
3.26122 0.188468 -0.490184
3.26531 0.1966 -0.508402
3.26408 0.206927 -0.527965
3.29851 0.225014 -0.560446
3.30668 0.234005 -0.580778
3.0616 0.244037 -0.539179
3.08571 0.258002 -0.565364
3.37567 0.290794 -0.674513
3.1041 0.28474 -0.609652
3.14192 0.298858 -0.639807
3.14103 0.312252 -0.660727
3.13704 0.325344 -0.676541
3.13668 0.329441 -0.68635
3.16182 0.304265 -0.676556
3.19901 0.251498 -0.641178
3.23349 0.169482 -0.579
3.25526 0.0701589 -0.499817
3.2906 -0.00819885 -0.441081
3.3028 -0.0639665 -0.38478
3.55685 -0.0927554 -0.426074
3.58866 -0.107126 -0.42279
3.60549 -0.114364 -0.41368
3.56969 -0.105025 -0.418344
3.42421 -0.101484 -0.369551
3.4849 -0.110708 -0.394198
3.43987 -0.111276 -0.393076
3.46106 -0.107577 -0.396561
3.43998 -0.106469 -0.402563
3.45022 -0.103547 -0.408745
3.4572 -0.10563 -0.414889
3.39258 -0.101544 -0.410717
3.4514 -0.0942786 -0.420729
3.41779 -0.0976786 -0.422602
3.46116 -0.094298 -0.428167
9.99342 4.05321 -9.78826
9.99342 4.05321 -9.78826
3.4375 -0.0909247 -0.430033
3.42273 -0.0885659 -0.42582
9.97304 0.428027 -5.17665
9.97304 0.428027 -5.17665
3.45911 -0.0871763 -0.428848
3.42888 -0.0882178 -0.421236
10.0837 0.730426 -7.07713
3.44207 -0.113043 -0.388263
3.41197 -0.15945 -0.332342
3.45792 -0.194248 -0.242792
3.47232 -0.187161 -0.127092
3.39414 -0.215555 -0.0608286
3.25208 -0.220152 -0.00477744
3.39462 -0.217786 0.0268233
3.38775 -0.217444 0.0537611
3.39011 -0.215442 0.0738944
3.42683 -0.211854 0.101432
3.40495 -0.210193 0.130185
3.39276 -0.20679 0.164067
3.51504 -0.188936 0.209679
3.46209 -0.199576 0.236406
3.4735 -0.193269 0.272125
3.46091 -0.19245 0.307402
3.49815 -0.189971 0.345221
3.64298 -0.183851 0.388208
3.4825 -0.188534 0.407076
3.49239 -0.186307 0.439052
3.52647 -0.184053 0.471977
3.52666 -0.183061 0.496247
3.6906 -0.173872 0.538596
3.51068 -0.179237 0.539671
3.50693 -0.176669 0.559737
3.49923 -0.173774 0.580923
3.53653 -0.163231 0.60679
3.54312 -0.157081 0.627107
-3.51338 0.148725 -0.644286
3.70236 -0.117014 0.691639
3.52129 -0.125495 0.678512
3.54254 -0.111872 0.670897
3.53991 -0.0987997 0.628131
3.55503 -0.0800613 0.588513
3.58902 -0.0624918 0.570617
3.59368 -0.0394023 0.572906
3.85343 -0.005347 0.59703
3.87187 0.0211472 0.606366
3.87881 0.0481347 0.613081
3.67276 0.0641737 0.594473
3.84513 0.109059 0.617498
3.906 0.134074 0.620118
3.76455 0.152404 0.608586
3.78202 0.181 0.612474
10.0126 3.08918 8.34844
3.97995 0.249803 0.615271
3.97645 0.280216 0.618925
3.9062 0.307638 0.616242
3.9151 0.337432 0.618555
3.68565 0.333106 0.605526
9.86803 1.62842 2.43316
3.61889 0.402595 0.575155
9.91527 8.07352 10.1806
3.91987 0.442197 0.616082
3.88853 0.455377 0.614218
3.92187 0.47609 0.611747
3.7575 0.481335 0.584966
10.0193 16.6004 10.1875
9.91021 12.476 10.1733
3.73147 0.494937 0.582071
-3.86535 -0.51839 -0.583081
9.92193 20.0825 10.179
10.0279 4.00595 3.49489
3.74034 0.339313 0.440342
3.78843 0.221214 0.328158
3.82584 0.0697691 0.190163
4.00895 -0.115583 0.049304
3.94275 -0.334945 -0.0349043
3.83374 -0.545074 -0.0865991
3.93127 -0.787477 -0.124218
3.78028 -0.931288 -0.110054
3.74236 -1.08145 -0.0967757
3.74399 -1.21625 -0.0906679
3.68846 -1.28984 -0.0832549
3.6797 -1.34073 -0.089446
3.85887 -1.4547 -0.0852026
3.64284 -1.36257 -0.0686363
3.84749 -1.4735 -0.0714505
3.70053 -1.41075 -0.0597626
3.67585 -1.41532 -0.0481682
3.68421 -1.43049 -0.0435497
3.70769 -1.4823 -0.0316884
3.78126 -1.56179 -0.024539
3.77336 -1.61737 -0.0226772
3.79111 -1.62067 -0.0234992
3.64699 -1.56038 -0.0191678
3.61587 -1.57833 -0.021294
3.80655 -1.7273 -0.0383156
3.60192 -1.64171 -0.0294815
3.58586 -1.66503 -0.0334348
3.56607 -1.69183 -0.0315666
3.54303 -1.6857 -0.00595539
3.56817 -1.69547 0.0350691
3.86204 -1.90239 0.0542366
3.77647 -1.85989 0.0698541
3.91885 -1.75505 0.0530136
3.69925 -1.44994 0.0548346
3.79483 -1.29558 0.0346107
3.82417 -1.13276 0.0299041
3.9027 -1.01465 0.0215096
3.92803 -0.909295 0.0132249
4.1664 -0.914519 0.00107809
4.16226 -0.868334 0.00200346
4.19261 -0.87042 -0.00454209
4.15579 -0.872317 0.00283107
4.13472 -0.888467 0.0060505
4.17615 -0.920453 -0.00292832
4.04989 -0.891202 0.0015524
4.11103 -0.965538 -0.00281438
3.98727 -0.938944 0.00210819
4.10717 -1.01652 -0.0116656
4.04761 -1.03187 -0.011723
3.95113 -1.00406 -0.011085
4.0426 -1.07513 -0.0201511
3.97703 -1.08503 -0.0180612
3.92637 -1.06949 -0.0149384
3.87531 -1.07526 -0.010336
3.90365 -1.12779 -0.0119285
3.90137 -1.14478 -0.0102716
3.81309 -1.1098 -0.00540126
3.87317 -1.16923 -0.00851098
3.83785 -1.16329 0.0088393
3.85483 -1.14326 0.049987
3.86974 -1.08624 0.092222
3.83518 -0.988185 0.114157
3.83346 -0.862012 0.110586
3.83585 -0.719523 0.10348
3.90417 -0.59026 0.0896418
3.90108 -0.486962 0.0814193
3.9162 -0.417701 0.076836
3.92596 -0.37243 0.0718393
3.92686 -0.36407 0.0698516
3.91016 -0.362917 0.0687266
3.90325 -0.375803 0.0643388
3.95782 -0.390827 0.0618901
3.88515 -0.404625 0.0660021
3.88745 -0.404358 0.0696131
3.87926 -0.409895 0.0703354
3.97396 -0.424599 0.0884503
3.8818 -0.411752 0.092882
3.94515 -0.412873 0.10056
3.90576 -0.400535 0.10831
10.0267 -2.02564 -0.752792
3.87972 -0.379226 0.126812
3.91624 -0.379965 0.130959
3.92417 -0.372635 0.143516
4.03195 -0.37193 0.158259
3.92626 -0.342539 0.158931
3.97491 -0.34449 0.172757
3.97179 -0.327423 0.180895
3.99326 -0.315255 0.19342
4.01119 -0.28727 0.224703
4.07512 -0.233929 0.265883
4.04212 -0.129717 0.272117
4.0506 -0.043211 0.274485
4.04514 0.00127893 0.284349
4.12501 0.0333185 0.287225
4.16357 0.061968 0.286236
4.12476 0.0862305 0.286923
4.2659 0.111961 0.282423
-9.9399 19.8313 -6.59724
4.25188 0.160924 0.275729
4.28661 0.189351 0.275203
4.30157 0.214628 0.274436
9.96166 -3.11649 10.1566
4.32457 0.261049 0.276056
-10.0377 -20.2086 -10.0017
4.36283 0.325792 0.29833
4.14189 0.327466 0.310414
4.30933 0.365059 0.297219
4.44878 0.387777 0.316625
10.0129 1.51398 2.18943
10.0553 2.60261 4.6066
4.40687 0.442863 0.315799
4.48055 0.463391 0.330718
4.58219 0.482678 0.333465
10.0143 0.741386 0.77902
4.45053 0.513674 0.31002
4.49924 0.52823 0.319449
4.61875 0.552168 0.327951
4.67482 0.565276 0.330543
10.0665 0.930457 0.645828
4.53243 0.501506 0.244572
4.68152 0.422549 0.248603
4.63582 0.334151 0.230781
4.2387 0.255691 0.256231
4.72188 0.237826 0.242957
4.71096 0.24409 0.231307
4.84956 0.241122 0.246744
4.68663 0.244135 0.229576
4.77575 0.244564 0.238811
4.89005 0.24609 0.25691
4.90588 0.24552 0.265322
4.89365 0.25299 0.277795
5.01504 0.254048 0.279284
5.00707 0.241674 0.273509
9.99248 0.129067 0.555115
4.8485 0.265147 0.274474
4.86328 0.267087 0.270248
4.75807 0.162222 0.355273
4.84398 0.272608 0.264516
4.7311 0.271813 0.271897
4.91031 0.265968 0.264018
4.88194 0.26295 0.260393
4.9963 0.244334 0.266
4.90927 0.228468 0.261408
5.16184 0.195333 0.27778
5.15114 0.163246 0.24278
10.001 0.387326 0.150708
4.98425 0.115581 0.230834
5.07431 0.081622 0.21448
5.09659 0.0440183 0.186016
5.15738 0.0080067 0.151936
5.35016 -0.0262263 0.132649
5.08652 -0.0593735 0.0937647
5.49093 -0.0582578 0.0750917
5.09916 -0.10549 0.0331619
4.91858 -0.135401 0.0046414
4.94584 -0.157435 -0.0277107
4.87685 -0.179796 -0.0604873
10.0227 -5.55642 -9.79266
5.67357 -0.210978 -0.117303
5.13141 -0.230546 -0.136797
4.89248 -0.230215 -0.150812
4.88846 -0.243075 -0.163541
4.81317 -0.245179 -0.171226
4.82384 -0.249798 -0.183273
5.32519 -0.251177 -0.223043
4.7581 -0.265827 -0.205142
4.97839 -0.266065 -0.230677
4.76992 -0.279688 -0.23425
5.30531 -0.280137 -0.278238
4.69528 -0.290123 -0.258985
4.7077 -0.292707 -0.275015
4.74801 -0.29802 -0.290772
4.78109 -0.303225 -0.301109
4.75242 -0.302369 -0.312221
4.78963 -0.300645 -0.322929
9.99409 -0.269397 -1.09885
4.76254 -0.305179 -0.32551
4.73802 -0.305916 -0.319053
4.7407 -0.31027 -0.279412
4.76725 -0.313201 -0.19887
4.92995 -0.329466 -0.0975669
4.91534 -0.346197 -0.0231653
4.94762 -0.331757 0.00722412
5.05198 -0.328134 0.0813267
4.99974 -0.315132 0.112772
5.0137 -0.302599 0.134475
4.80577 -0.264387 0.176047
5.07309 -0.253946 0.185969
5.02302 -0.224098 0.21145
5.03778 -0.195954 0.230814
-4.70446 0.134898 -0.156674
4.89949 -0.114018 0.255188
4.89992 -0.0767149 0.26688
4.87538 -0.039282 0.277031
4.90424 -0.00274492 0.284992
5.07467 0.0240304 0.300564
5.03521 0.0613799 0.307223
4.96705 0.101677 0.314674
4.96125 0.16145 0.306081
4.89684 0.189227 0.316676
5.20901 0.234155 0.314119
5.03059 0.263448 0.330516
4.94944 0.292433 0.335934
4.97304 0.32043 0.345518
4.94922 0.346739 0.348772
4.92567 0.360615 0.353927
4.95275 0.382396 0.356287
4.92335 0.387624 0.362957
4.87197 0.383879 0.367726
5.52591 0.41959 0.349789
4.84481 0.371133 0.319368
4.86864 0.330029 0.317118
4.85637 0.256883 0.314551
4.8128 0.226744 0.313103
5.53957 0.224903 0.302705
4.84566 0.210125 0.30765
5.47164 0.216033 0.302099
5.52974 0.216942 0.291066
5.52974 0.216942 0.291066
5.5153 0.219443 0.284206
4.77804 0.206444 0.293978
4.789 0.203994 0.294531
5.45951 0.206511 0.288214
4.80896 0.197578 0.298563
-4.80297 -0.194013 -0.292402
4.51937 0.127191 0.340551
4.73257 0.175447 0.296417
4.81448 0.059539 0.263489
4.77269 0.147824 0.296
10.0002 0.447705 1.08893
4.78974 0.123064 0.300685
4.75917 0.111809 0.305721
5.28533 0.0830547 0.299184
-5.68974 -0.07661 -0.36625
5.23972 0.0374754 0.306781
5.30455 0.00451622 0.315182
4.80647 -0.0189066 0.335404
5.28875 -0.065316 0.332708
4.83549 -0.0957103 0.343332
4.75592 -0.133611 0.324929
4.8359 -0.16662 0.287536
4.84196 -0.207244 0.269509
4.85329 -0.246485 0.261625
5.16006 -0.300809 0.249977
5.10707 -0.342568 0.24256
5.17146 -0.383666 0.259641
4.88103 -0.409115 0.250605
4.90739 -0.449839 0.253896
5.10793 -0.503652 0.258374
5.04348 -0.532262 0.258898
4.82005 -0.550366 0.24253
4.78502 -0.580756 0.23338
4.81633 -0.611387 0.230865
4.79078 -0.635218 0.217767
4.89838 -0.667086 0.218677
4.75008 -0.684807 0.197663
4.94108 -0.741359 0.199363
10.0032 -3.42329 -0.415059
4.70885 -0.748703 0.166088
4.89091 -0.820529 0.167962
4.58839 -0.778557 0.143294
4.55829 -0.797885 0.131359
4.51571 -0.81448 0.124282
